DIDE_CODE,vaccine_type,vaccine_scenario,clin_cases_averted,sev_cases_averted,deaths_averted,num_vacc_doses,ISO
100035,3_dose,lowest_coverage,1087,63,11,60782,AGO
100035,4_dose,lowest_coverage,1449,89,15,74135,AGO
100036,3_dose,lowest_coverage,1642,125,21,300541,AGO
100036,4_dose,lowest_coverage,2680,199,34,364987,AGO
100037,3_dose,lowest_coverage,6399,317,54,195951,AGO
100037,4_dose,lowest_coverage,7735,374,64,238606,AGO
100038,3_dose,lowest_coverage,2136,124,21,75828,AGO
100038,4_dose,lowest_coverage,2478,139,24,91616,AGO
100039,3_dose,lowest_coverage,3187,139,24,68708,AGO
100039,4_dose,lowest_coverage,3227,140,24,82837,AGO
100040,3_dose,lowest_coverage,2718,131,22,64877,AGO
100040,4_dose,lowest_coverage,3130,134,23,78870,AGO
100041,3_dose,lowest_coverage,7468,342,58,227371,AGO
100041,4_dose,lowest_coverage,8467,398,68,275452,AGO
100042,3_dose,lowest_coverage,1176,83,14,110017,AGO
100042,4_dose,lowest_coverage,1417,93,16,132843,AGO
100043,3_dose,lowest_coverage,1616,125,21,281193,AGO
100043,4_dose,lowest_coverage,1699,124,21,340772,AGO
100044,3_dose,lowest_coverage,1319,98,17,360530,AGO
100044,4_dose,lowest_coverage,2507,172,29,438323,AGO
100045,3_dose,lowest_coverage,3094,254,43,874601,AGO
100045,4_dose,lowest_coverage,5068,405,69,1057920,AGO
100046,3_dose,lowest_coverage,2315,146,25,131682,AGO
100046,4_dose,lowest_coverage,2956,190,32,159860,AGO
100047,3_dose,lowest_coverage,1056,62,11,65593,AGO
100047,4_dose,lowest_coverage,1139,65,11,79329,AGO
100048,3_dose,lowest_coverage,2115,124,21,130190,AGO
100048,4_dose,lowest_coverage,3203,184,31,156469,AGO
100049,3_dose,lowest_coverage,3244,174,30,96946,AGO
100049,4_dose,lowest_coverage,4441,210,36,117071,AGO
100050,3_dose,lowest_coverage,112,8,1,56646,AGO
100050,4_dose,lowest_coverage,87,7,1,67981,AGO
100051,3_dose,lowest_coverage,3792,203,35,190550,AGO
100051,4_dose,lowest_coverage,5397,278,47,230860,AGO
100052,3_dose,lowest_coverage,1530,89,15,67978,AGO
100052,4_dose,lowest_coverage,2107,114,19,81708,AGO
100176,3_dose,lowest_coverage,1085,77,12,62613,BDI
100176,4_dose,lowest_coverage,1122,79,13,76162,BDI
100177,3_dose,lowest_coverage,603,49,8,98731,BDI
100177,4_dose,lowest_coverage,699,56,9,119749,BDI
100178,3_dose,lowest_coverage,727,56,9,88430,BDI
100178,4_dose,lowest_coverage,795,63,10,106721,BDI
100179,3_dose,lowest_coverage,636,49,8,59803,BDI
100179,4_dose,lowest_coverage,655,51,8,72888,BDI
100180,3_dose,lowest_coverage,3405,146,23,41862,BDI
100180,4_dose,lowest_coverage,3659,156,25,51537,BDI
100181,3_dose,lowest_coverage,2427,139,22,85580,BDI
100181,4_dose,lowest_coverage,3166,181,29,104366,BDI
100182,3_dose,lowest_coverage,3622,197,31,118597,BDI
100182,4_dose,lowest_coverage,4468,248,39,143403,BDI
100183,3_dose,lowest_coverage,4192,213,34,77245,BDI
100183,4_dose,lowest_coverage,4778,238,38,94019,BDI
100184,3_dose,lowest_coverage,2679,171,27,104572,BDI
100184,4_dose,lowest_coverage,3136,201,32,126330,BDI
100185,3_dose,lowest_coverage,8911,406,65,118035,BDI
100185,4_dose,lowest_coverage,10036,435,69,143553,BDI
100186,3_dose,lowest_coverage,1191,85,14,64702,BDI
100186,4_dose,lowest_coverage,1491,101,16,78569,BDI
100187,3_dose,lowest_coverage,819,57,9,38402,BDI
100187,4_dose,lowest_coverage,838,59,9,46700,BDI
100188,3_dose,lowest_coverage,7032,354,56,121640,BDI
100188,4_dose,lowest_coverage,8871,423,67,149228,BDI
100189,3_dose,lowest_coverage,376,27,4,20400,BDI
100189,4_dose,lowest_coverage,449,32,5,24713,BDI
100190,3_dose,lowest_coverage,7005,358,57,123523,BDI
100190,4_dose,lowest_coverage,6973,359,57,150043,BDI
100191,3_dose,lowest_coverage,2163,123,19,59931,BDI
100191,4_dose,lowest_coverage,2434,140,22,72399,BDI
100192,3_dose,lowest_coverage,4356,228,36,79826,BDI
100192,4_dose,lowest_coverage,4795,242,38,96539,BDI
100196,3_dose,lowest_coverage,8634,277,50,94982,BEN
100196,4_dose,lowest_coverage,10983,347,63,116517,BEN
100197,3_dose,lowest_coverage,8267,342,62,99613,BEN
100197,4_dose,lowest_coverage,9030,360,65,120419,BEN
100198,3_dose,lowest_coverage,17062,704,127,207984,BEN
100198,4_dose,lowest_coverage,19712,774,140,250961,BEN
100199,3_dose,lowest_coverage,11203,457,82,133903,BEN
100199,4_dose,lowest_coverage,12996,532,96,163414,BEN
100200,3_dose,lowest_coverage,7330,281,51,98110,BEN
100200,4_dose,lowest_coverage,8769,345,62,118352,BEN
100201,3_dose,lowest_coverage,8867,280,50,63491,BEN
100201,4_dose,lowest_coverage,10246,298,54,76486,BEN
100202,3_dose,lowest_coverage,14384,416,75,100366,BEN
100202,4_dose,lowest_coverage,17203,491,88,121189,BEN
100203,3_dose,lowest_coverage,722,43,8,27829,BEN
100203,4_dose,lowest_coverage,877,53,10,34181,BEN
100204,3_dose,lowest_coverage,6794,186,34,60735,BEN
100204,4_dose,lowest_coverage,8633,245,44,74352,BEN
100205,3_dose,lowest_coverage,6567,332,60,129407,BEN
100205,4_dose,lowest_coverage,6712,339,61,156810,BEN
100206,3_dose,lowest_coverage,5714,257,46,74825,BEN
100206,4_dose,lowest_coverage,6313,287,52,90885,BEN
100207,3_dose,lowest_coverage,9643,392,71,106035,BEN
100207,4_dose,lowest_coverage,10666,422,76,128768,BEN
100211,3_dose,lowest_coverage,43604,1058,175,238521,BFA
100211,4_dose,lowest_coverage,50862,1239,205,291464,BFA
100212,3_dose,lowest_coverage,12628,391,65,89758,BFA
100212,4_dose,lowest_coverage,15277,472,78,109178,BFA
100213,3_dose,lowest_coverage,7514,451,75,306690,BFA
100213,4_dose,lowest_coverage,9883,595,98,370980,BFA
100214,3_dose,lowest_coverage,21729,655,108,187770,BFA
100214,4_dose,lowest_coverage,26529,785,130,228120,BFA
100215,3_dose,lowest_coverage,28278,797,132,193432,BFA
100215,4_dose,lowest_coverage,33219,945,156,234227,BFA
100216,3_dose,lowest_coverage,26349,824,136,192922,BFA
100216,4_dose,lowest_coverage,31013,958,159,236540,BFA
100217,3_dose,lowest_coverage,10670,392,65,107727,BFA
100217,4_dose,lowest_coverage,12518,455,75,130640,BFA
100218,3_dose,lowest_coverage,35937,814,135,198996,BFA
100218,4_dose,lowest_coverage,42869,995,165,241200,BFA
100219,3_dose,lowest_coverage,33126,1096,181,247255,BFA
100219,4_dose,lowest_coverage,38295,1231,204,299718,BFA
100220,3_dose,lowest_coverage,28669,844,140,196487,BFA
100220,4_dose,lowest_coverage,34238,1019,169,237549,BFA
100221,3_dose,lowest_coverage,10798,411,68,113970,BFA
100221,4_dose,lowest_coverage,12498,462,76,138298,BFA
100222,3_dose,lowest_coverage,28941,799,132,158716,BFA
100222,4_dose,lowest_coverage,33226,844,140,193001,BFA
100223,3_dose,lowest_coverage,23540,536,89,100952,BFA
100223,4_dose,lowest_coverage,26315,585,97,121674,BFA
100409,3_dose,lowest_coverage,148,8,1,5273,CAF
100409,4_dose,lowest_coverage,157,9,1,6331,CAF
100410,3_dose,lowest_coverage,1179,43,7,25890,CAF
100410,4_dose,lowest_coverage,1533,57,10,31610,CAF
100411,3_dose,lowest_coverage,2705,70,12,30596,CAF
100411,4_dose,lowest_coverage,3098,77,13,37020,CAF
100412,3_dose,lowest_coverage,486,12,2,6573,CAF
100412,4_dose,lowest_coverage,645,17,3,8023,CAF
100413,3_dose,lowest_coverage,557,23,4,10726,CAF
100413,4_dose,lowest_coverage,575,24,4,13107,CAF
100414,3_dose,lowest_coverage,1002,30,5,14959,CAF
100414,4_dose,lowest_coverage,1283,36,6,18003,CAF
100415,3_dose,lowest_coverage,1926,63,11,30207,CAF
100415,4_dose,lowest_coverage,2484,85,14,36552,CAF
100416,3_dose,lowest_coverage,1853,79,13,44899,CAF
100416,4_dose,lowest_coverage,1978,80,13,54577,CAF
100417,3_dose,lowest_coverage,2820,56,9,19955,CAF
100417,4_dose,lowest_coverage,2676,56,9,24361,CAF
100418,3_dose,lowest_coverage,687,23,4,14189,CAF
100418,4_dose,lowest_coverage,901,32,5,17471,CAF
100419,3_dose,lowest_coverage,1132,39,7,28690,CAF
100419,4_dose,lowest_coverage,842,36,6,35278,CAF
100420,3_dose,lowest_coverage,6768,215,36,91743,CAF
100420,4_dose,lowest_coverage,6079,189,32,111520,CAF
